parameter file: TGEN_cleaned3.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: /projectnb/bs859/students/tshah20/hw_02/TGEN_cleaned3.bed
snpname: /projectnb/bs859/students/tshah20/hw_02/TGEN_cleaned3.bim
indivname: /projectnb/bs859/students/tshah20/hw_02/TGEN_cleaned3.fam
evecoutname: TGEN_cleaned3_PCA.evec
evaloutname: TGEN_cleaned3_PCA.eval
altnormstyle: NO
numoutevec: 10
numoutlieriter: 0
## smartpca version: 16000
norm used

genetic distance set from physical distance
1037      0.821189   -0.000309   -14.790            1 141856.671
1038      0.820848   -0.000341   -14.666            1 142137.127
1039      0.820577   -0.000272   -14.462            1 142424.877
1040      0.819759   -0.000818   -14.867            1 142725.629
1041      0.819105   -0.000654   -15.097            1 142996.922
1042      0.818901   -0.000204   -14.826            1 143250.650
1043      0.818438   -0.000463   -14.842            1 143521.904
1044      0.817849   -0.000588   -14.998            1 143790.543
1045      0.817297   -0.000552   -15.117            1 144046.282
1046      0.816939   -0.000358   -15.020            1 144291.566
1047      0.816635   -0.000304   -14.861            1 144542.016
1048      0.816506   -0.000129   -14.503            1 144802.371
1049      0.816114   -0.000392   -14.434            1 145087.937
1050      0.815696   -0.000419   -14.393            1 145377.181
1051      0.815470   -0.000226   -14.135            1 145667.937
1052      0.815016   -0.000454   -14.130            1 145977.288
1053      0.814158   -0.000858   -14.580            1 146285.635
1054      0.813699   -0.000459   -14.590            1 146556.488
1055      0.813475   -0.000224   -14.334            1 146824.557
1056      0.813369   -0.000107   -13.941            1 147111.308
1057      0.812653   -0.000716   -14.229            1 147428.598
1058      0.812302   -0.000351   -14.111            1 147720.156
1059      0.811856   -0.000446   -14.098            1 148019.739
1060      0.811291   -0.000564   -14.219            1 148318.448
1061      0.810941   -0.000350   -14.101            1 148604.719
1062      0.810605   -0.000336   -13.964            1 148899.081
1063      0.810327   -0.000278   -13.758            1 149203.318
1064      0.810017   -0.000310   -13.586            1 149523.801
1065      0.809251   -0.000766   -13.927            1 149857.952
1066      0.808894   -0.000358   -13.812            1 150159.057
1067      0.808622   -0.000272   -13.598            1 150468.388
1068      0.808160   -0.000462   -13.595            1 150795.494
1069      0.808069   -0.000091   -13.171            1 151120.692
1070      0.807019   -0.001050   -13.830            1 151484.478
1071      0.806966   -0.000053   -13.368            1 151782.605
1072      0.806094   -0.000872   -13.829            1 152123.211
1073      0.805932   -0.000162   -13.492            1 152415.968
1074      0.805169   -0.000762   -13.832            1 152739.513
1075      0.804967   -0.000203   -13.541            1 153026.142
1076      0.804659   -0.000308   -13.363            1 153339.290
1077      0.804177   -0.000482   -13.382            1 153667.940
1078      0.803787   -0.000390   -13.296            1 153991.858
1079      0.803247   -0.000540   -13.380            1 154322.025
1080      0.802616   -0.000630   -13.569            1 154640.316
1081      0.802557   -0.000059   -13.109            1 154934.940
1082      0.802167   -0.000391   -13.019            1 155276.565
1083      0.801722   -0.000445   -12.989            1 155625.311
1084      0.801362   -0.000360   -12.861            1 155974.480
1085      0.801050   -0.000312   -12.676            1 156335.280
1086      0.800866   -0.000184   -12.339            1 156714.766
1087      0.800382   -0.000484   -12.340            1 157131.501
1088      0.799870   -0.000512   -12.372            1 157545.814
1089      0.799472   -0.000398   -12.275            1 157953.640
1090      0.798992   -0.000480   -12.271            1 158370.810
1091      0.798807   -0.000184   -11.926            1 158785.874
1092      0.798598   -0.000210   -11.602            1 159242.267
1093      0.797934   -0.000664   -11.794            1 159738.772
1094      0.797698   -0.000235   -11.497            1 160208.074
1095      0.797365   -0.000333   -11.305            1 160715.137
1096      0.796804   -0.000561   -11.372            1 161246.815
1097      0.796634   -0.000170   -10.989            1 161767.614
1098      0.796300   -0.000334   -10.785            1 162341.007
1099      0.795124   -0.001176   -11.555            1 162942.956
1100      0.795065   -0.000059   -11.048            1 163432.007
1101      0.794778   -0.000287   -10.793            1 163993.100
1102      0.793608   -0.001170   -11.559            1 164591.137
1103      0.793431   -0.000177   -11.191            1 165071.455
1104      0.792845   -0.000586   -11.289            1 165605.053
1105      0.792100   -0.000745   -11.576            1 166120.823
1106      0.791684   -0.000417   -11.489            1 166588.277
1107      0.791012   -0.000672   -11.697            1 167065.759
1108      0.790813   -0.000199   -11.358            1 167505.659
1109      0.790321   -0.000492   -11.355            1 167996.334
1110      0.790100   -0.000221   -11.033            1 168483.601
1111      0.789723   -0.000377   -10.885            1 169021.376
1112      0.789411   -0.000312   -10.657            1 169581.219
1113      0.789156   -0.000255   -10.357            1 170178.235
1114      0.788158   -0.000997   -10.920            1 170827.008
1115      0.787983   -0.000176   -10.534            1 171370.218
1116      0.787156   -0.000827   -10.904            1 171981.062
1117      0.786731   -0.000425   -10.812            1 172518.844
1118      0.786496   -0.000234   -10.493            1 173069.444
1119      0.785657   -0.000840   -10.879            1 173677.679
1120      0.785568   -0.000089   -10.390            1 174205.501
1121      0.784692   -0.000876   -10.818            1 174826.258
1122      0.784185   -0.000507   -10.823            1 175355.343
1123      0.784099   -0.000085   -10.329            1 175877.323
1124      0.783311   -0.000788   -10.653            1 176497.414
1125      0.782848   -0.000463   -10.602            1 177042.872
1126      0.782352   -0.000496   -10.589            1 177592.903
1127      0.781808   -0.000544   -10.633            1 178139.242
1128      0.780996   -0.000812   -10.997            1 178668.535
1129      0.780804   -0.000192   -10.636            1 179107.290
1130      0.780713   -0.000091   -10.145            1 179619.764
1131      0.779677   -0.001036   -10.761            1 180240.837
1132      0.779225   -0.000452   -10.704            1 180705.984
1133      0.778761   -0.000464   -10.659            1 181175.012
1134      0.778426   -0.000335   -10.460            1 181644.758
1135      0.777767   -0.000658   -10.639            1 182154.151
1136      0.777573   -0.000194   -10.272            1 182607.100
1137      0.776971   -0.000602   -10.379            1 183144.692
1138      0.776856   -0.000115    -9.908            1 183643.061
1139      0.776591   -0.000265    -9.601            1 184258.955
1140      0.776034   -0.000558    -9.632            1 184952.375
1141      0.775637   -0.000397    -9.473            1 185628.345
1142      0.775301   -0.000336    -9.236            1 186342.333
1143      0.774641   -0.000661    -9.379            1 187119.756
1144      0.774486   -0.000155    -8.922            1 187845.138
1145      0.773323   -0.001163    -9.656            1 188706.586
1146      0.772649   -0.000675    -9.834            1 189324.002
1147      0.772172   -0.000476    -9.781            1 189870.787
1148      0.772068   -0.000104    -9.280            1 190419.915
1149      0.771751   -0.000317    -9.015            1 191123.420
1150      0.771326   -0.000425    -8.870            1 191907.197
1151      0.771256   -0.000070    -8.293            1 192732.155
1152      0.770898   -0.000358    -8.038            1 193762.119
1153      0.770019   -0.000880    -8.402            1 194885.293
1154      0.769627   -0.000392    -8.194            1 195860.146
1155      0.769220   -0.000407    -7.995            1 196910.214
1156      0.768439   -0.000781    -8.241            1 198035.671
1157      0.767907   -0.000532    -8.198            1 199050.080
1158      0.767824   -0.000083    -7.608            1 200072.972
1159      0.767221   -0.000604    -7.624            1 201351.200
1160      0.766970   -0.000251    -7.213            1 202618.165
1161      0.766273   -0.000697    -7.325            1 204079.296
1162      0.765468   -0.000805    -7.577            1 205484.482
1163      0.764875   -0.000593    -7.584            1 206758.498
1164      0.764189   -0.000686    -7.705            1 208020.976
1165      0.763859   -0.000330    -7.396            1 209209.361
1166      0.763306   -0.000553    -7.348            1 210553.913
1167      0.762589   -0.000717    -7.499            1 211916.846
1168      0.762269   -0.000320    -7.170            1 213181.445
1169      0.761039   -0.001230    -7.947            1 214629.369
1170      0.760578   -0.000461    -7.817            1 215592.096
1171      0.760439   -0.000138    -7.282            1 216607.915
1172      0.759588   -0.000851    -7.600            1 217941.719
1173      0.759158   -0.000429    -7.414            1 219044.846
1174      0.758667   -0.000491    -7.296            1 220246.892
1175      0.758282   -0.000385    -7.040            1 221506.385
1176      0.758125   -0.000157    -6.487            1 222928.157
1177      0.757194   -0.000931    -6.863            1 224755.204
1178      0.756484   -0.000710    -6.989            1 226271.604
1179      0.755924   -0.000561    -6.937            1 227661.752
1180      0.755659   -0.000264    -6.513            1 229064.761
1181      0.755304   -0.000356    -6.178     0.999999 230807.148
1182      0.754371   -0.000932    -6.543            1 232838.793
1183      0.753770   -0.000601    -6.519            1 234507.866
1184      0.752390   -0.001380    -7.470            1 236169.227
1185      0.752061   -0.000329    -7.165            1 236851.875
1186      0.751719   -0.000341    -6.857            1 237765.034
1187      0.751254   -0.000466    -6.685            1 238932.011
1188      0.750720   -0.000534    -6.588            1 240223.233
1189      0.750392   -0.000328    -6.226     0.999999 241562.211
1190      0.749244   -0.001147    -6.866            1 243271.330
1191      0.748784   -0.000460    -6.691            1 244127.289
1192      0.748593   -0.000191    -6.167     0.999999 245108.274
1193      0.747696   -0.000897    -6.489            1 246695.655
1194      0.747428   -0.000268    -6.048     0.999998 247753.442
1195      0.746886   -0.000542    -5.917     0.999996 249349.374
1196      0.746191   -0.000695    -5.967     0.999997 251058.571
1197      0.745877   -0.000314    -5.546     0.999973 252593.477
1198      0.745545   -0.000332    -5.112     0.999823 254742.427
1199      0.745047   -0.000497    -4.846       0.9995 257607.014
1200      0.744471   -0.000576    -4.656     0.999005 260947.402
1201      0.743954   -0.000517    -4.373      0.99746 264661.038
1202      0.743015   -0.000939    -4.595     0.998775 269004.390
1203      0.742559   -0.000456    -4.233     0.996099 272817.399
1204      0.741685   -0.000873    -4.363     0.997378 277531.661
1205      0.741011   -0.000675    -4.257     0.996376 281895.041
1206      0.740049   -0.000961    -4.510     0.998367 286536.631
1207      0.739354   -0.000695    -4.452      0.99803 290353.350
1208      0.738154   -0.001200    -5.041     0.999764 294239.555
1209      0.737929   -0.000225    -4.442     0.997966 295964.032
1210      0.737180   -0.000749    -4.448        0.998 299543.676
1211      0.735954   -0.001226    -5.070     0.999789 302882.882
1212      0.735632   -0.000322    -4.605     0.998815 303390.215
1213      0.735302   -0.000330    -4.093     0.994152 305395.139
1214      0.734879   -0.000423    -3.630     0.980728 309429.831
1215      0.733966   -0.000914    -3.726     0.984665 315681.098
1216      0.733522   -0.000443    -3.235     0.955048 321163.028
1217      0.732696   -0.000827    -3.156     0.947591 329677.557
1218      0.731579   -0.001117    -3.442      0.97063 338762.025
1219      0.730579   -0.001000    -3.635     0.980946 345301.905
1220      0.729517   -0.001062    -3.944     0.991212 349549.725
1221      0.729218   -0.000300    -3.322     0.962214 349881.734
1222      0.728683   -0.000535    -2.880     0.914539 355412.826
1223      0.727493   -0.001190    -3.180     0.949953 365596.113
1224      0.726902   -0.000591    -2.781     0.899828 370534.993
1225      0.725909   -0.000994    -2.797     0.902286 380451.501
1226      0.724958   -0.000951    -2.761     0.896566 388556.105
1227      0.724556   -0.000402    -2.010     0.728391 395150.735
1228      0.723496   -0.001059        NA           NA        NA
1229      0.721895   -0.001601        NA           NA        NA
1230      0.720737   -0.001159        NA           NA        NA
1231      0.720208   -0.000528        NA           NA        NA
1232      0.718689   -0.001520        NA           NA        NA
1233      0.717978   -0.000711        NA           NA        NA
1234      0.716180   -0.001798        NA           NA        NA
1235      0.713145   -0.003035        NA           NA        NA
1236      0.711946   -0.001200        NA           NA        NA
    kurtosis           snps    indivs
 eigenvector    1     3.301    13.990
 eigenvector    2    36.718    26.776
 eigenvector    3     4.293   218.974
 eigenvector    4     4.335   293.668
 eigenvector    5     5.104    13.860
 eigenvector    6     4.559    16.279
 eigenvector    7    11.308    19.658
 eigenvector    8     3.134     3.948
 eigenvector    9     3.045     5.159
 eigenvector   10     2.995     3.740
population:   0              Control  468
population:   1                 Case  769

## Average divergence between populations:
              Control       Case     popsize
   Control      1.001      1.000         468
      Case      1.000      0.999         769


number of blocks for moving block jackknife: 545

fst *1000:
          C     C 
   C      0     0
   C      0     0

s.dev * 1000000:
          C     C 
   C      0     7
   C      7     0

eigenvector 1:means
                Case     -0.000
             Control      0.000
## Anova statistics for population differences along each eigenvector:
                                              p-value
             eigenvector_1_Control_Case_      0.709043 
eigenvector 2:means
             Control     -0.003
                Case      0.002
             eigenvector_2_Control_Case_     0.0116595 
eigenvector 3:means
             Control     -0.003
                Case      0.002
             eigenvector_3_Control_Case_     0.0153472 
eigenvector 4:means
                Case     -0.000
             Control      0.001
             eigenvector_4_Control_Case_      0.470637 
eigenvector 5:means
             Control     -0.002
                Case      0.001
             eigenvector_5_Control_Case_     0.0847547 
eigenvector 6:means
             Control     -0.003
                Case      0.002
             eigenvector_6_Control_Case_     0.0114253 
eigenvector 7:means
             Control     -0.002
                Case      0.001
             eigenvector_7_Control_Case_     0.0620673 
eigenvector 8:means
                Case     -0.002
             Control      0.003
             eigenvector_8_Control_Case_    0.00221756 
eigenvector 9:means
             Control     -0.000
                Case      0.000
             eigenvector_9_Control_Case_      0.647577 
eigenvector 10:means
             Control     -0.001
                Case      0.001
            eigenvector_10_Control_Case_      0.297858 

## Statistical significance of differences beween populations:
                                pop1                  pop2      chisq          p-value   |pop1|   |pop2|
popdifference:               Control                  Case        36.475   6.97357e-05     468     769

eigbestsnp    1            rs6895227  5    135272395     5.463
eigbestsnp    1            rs4676989  3     75147150     5.314
eigbestsnp    1            rs1201686 20     45044330     5.189
eigbestsnp    1           rs17047481  4    167429565     5.172
eigbestsnp    1            rs2835918 21     38036879     5.164
eigbestsnp    1            rs7593370  2    135339987     5.126
eigbestsnp    1            rs7582834  2    192002279     4.971
eigbestsnp    1            rs2213909  8     17984790     4.919
eigbestsnp    1            rs7541003  1     65604940     4.861
eigbestsnp    1            rs6560749 10      1666531     4.819
eigbestsnp    2           rs41412544  1    232365381    16.906
eigbestsnp    2           rs16892852  8    120682427    16.736
eigbestsnp    2           rs11842721 13     36358430    15.976
eigbestsnp    2            rs3776349  5    142410393    15.552
eigbestsnp    2            rs7817227  8     27973976    15.549
eigbestsnp    2             rs746767  1    219025582    15.116
eigbestsnp    2            rs7271622 20     16374962    14.564
eigbestsnp    2           rs17160942  7     32171282    14.477
eigbestsnp    2            rs2122339  4     27303287    14.304
eigbestsnp    2            rs4300052  9      5839986    13.593
eigbestsnp    3           rs11067600 12    114362160     8.794
eigbestsnp    3            rs6863508  5    159064374     6.920
eigbestsnp    3            rs6862278  5    169290759     6.679
eigbestsnp    3            rs9992154  4    131086293     6.438
eigbestsnp    3            rs4846366  1    220662121     6.257
eigbestsnp    3             rs312568  5    143327425     6.157
eigbestsnp    3           rs17026826  2     40976823     6.149
eigbestsnp    3            rs6718379  2     18496290     6.064
eigbestsnp    3           rs10053139  5     21735999     6.019
eigbestsnp    3            rs4793672 17     46233684     5.961
eigbestsnp    4            rs9992154  4    131086293     6.899
eigbestsnp    4            rs6128983 20     58960080     6.823
eigbestsnp    4           rs12541215  8     91411233     6.810
eigbestsnp    4           rs17066389  4    179737086     6.232
eigbestsnp    4            rs7982110 13     58621430     6.212
eigbestsnp    4             rs914561 20     61741349     6.154
eigbestsnp    4            rs7533564  1     78598500     5.844
eigbestsnp    4            rs6131700 20     15690230     5.775
eigbestsnp    4            rs4889171 16     79215045     5.378
eigbestsnp    4           rs11160530 14     99134427     5.321
eigbestsnp    5           rs17125619 14     88829094     8.753
eigbestsnp    5            rs2426614 20     54365833     8.661
eigbestsnp    5           rs17152626  8     10758591     8.262
eigbestsnp    5            rs6657340  1     90852290     8.041
eigbestsnp    5            rs2553575 14     35806095     7.780
eigbestsnp    5           rs10824310 10     53698470     7.655
eigbestsnp    5           rs10981635  9    114927933     7.548
eigbestsnp    5            rs7548458  1     39202849     7.379
eigbestsnp    5            rs9489379  6    118846297     7.267
eigbestsnp    5             rs879872 11       246714     7.111
eigbestsnp    6            rs7637418  3    104134019     8.033
eigbestsnp    6           rs10124911  9     98607205     7.890
eigbestsnp    6           rs17110246 14     39647162     7.689
eigbestsnp    6            rs4836002  5    122704060     7.686
eigbestsnp    6           rs41418344 10     89781134     7.358
eigbestsnp    6            rs2812746 13     18804655     7.275
eigbestsnp    6            rs6865059  5     54007417     7.228
eigbestsnp    6           rs10248735  7    111626659     6.965
eigbestsnp    6            rs1909255 12     59344833     6.947
eigbestsnp    6           rs12065515  1    231242041     6.829
eigbestsnp    7           rs17125619 14     88829094    14.617
eigbestsnp    7            rs2426614 20     54365833    13.822
eigbestsnp    7           rs17152626  8     10758591    13.360
eigbestsnp    7             rs308830 11     87791031    13.306
eigbestsnp    7            rs6657340  1     90852290    13.091
eigbestsnp    7            rs9922883 16     70852615    12.015
eigbestsnp    7            rs2553575 14     35806095    11.878
eigbestsnp    7            rs7773693  6    156650110    11.723
eigbestsnp    7            rs8074383 17     27202906    11.618
eigbestsnp    7            rs6500553 16      3808100    11.472
eigbestsnp    8            rs8074383 17     27202906     5.521
eigbestsnp    8            rs2553575 14     35806095     5.408
eigbestsnp    8            rs2426614 20     54365833     5.332
eigbestsnp    8             rs308830 11     87791031     5.302
eigbestsnp    8            rs9908860 17       139937     5.179
eigbestsnp    8           rs17125619 14     88829094     5.169
eigbestsnp    8            rs6657340  1     90852290     5.045
eigbestsnp    8            rs2865803  7     68907809     4.871
eigbestsnp    8           rs12573171 10      7088489     4.813
eigbestsnp    8            rs7895097 10      2101030     4.559
eigbestsnp    9           rs11645346 16     50075684     5.579
eigbestsnp    9           rs10521229 16     49862708     5.126
eigbestsnp    9            rs7294776 12    102238554     4.440
eigbestsnp    9            rs6855447  4     17662796     4.304
eigbestsnp    9            rs4985683 17      5541586     4.246
eigbestsnp    9           rs10176792  2     68375246     4.150
eigbestsnp    9            rs4775205 15     57847588     4.086
eigbestsnp    9           rs17836662 22     49014281     4.071
eigbestsnp    9            rs7245865 19     39215623     4.060
eigbestsnp    9           rs12613663  2    169939018     3.950
eigbestsnp   10            rs2822617 21     14644803     4.258
eigbestsnp   10            rs7548984  1     14566845     4.253
eigbestsnp   10               rs7200 12     68281540     4.080
eigbestsnp   10            rs7319026 13     20125440     4.025
eigbestsnp   10           rs10038914  5     40114693     3.969
eigbestsnp   10           rs11866508 16     17155369     3.965
eigbestsnp   10           rs10488575  7     20801965     3.914
eigbestsnp   10            rs7671934  4    159278662     3.909
eigbestsnp   10           rs17789512  4    126134538     3.880
eigbestsnp   10            rs1920330  3    105394662     3.849
##end of smartpca run
